doc_id,description,hs_code,folder
22.pdf,Bingkai Saklar 2-warna champagne,7326,22
22.pdf,Bingkai Saklar 3-warna champagne,7326,22
22.pdf,Bingkai Saklar champagne,7326,22
22.pdf,Bingkai Saklar 4-warna champagne,7326,22
22.pdf,Outlet Alat Cukur (Matt Cha mpagne),8536,22
22.pdf,Outlet USB-HDMI (Matt Champagne),8536,22
23.pdf,Outlet Alat Cukur,8536,23
23.pdf,Outlet USB-HDMI,8536,23
23.pdf,Stop Kontak TV dengan Kon ektor Tipe F,8536,23
23.pdf,Outlet USB dan TypeC,8536,23
23.pdf,Telepon dan Data Outlet,8536,23
24.pdf,Sakelar Peredup Lampu (Dim mer) 200W(Smoky Grey),8536,24
26.pdf,Peredup Lampu (Dimmer),8536,26
26.pdf,Peredup Lampu (Dimmer) (S moky Grey),8536,26
26.pdf,Sakelar 1 Tombol Skenario Pi ntar(Smoky Grey),8536,26
27.pdf,Sakelar 2 Tombol Skenario Pi ntar,8536,27
27.pdf,Floor Socket with Multi-Standard & 2-pin Socket,8536,27
28.pdf,Sakelar 2 Tombol Tirai Pintar (Smoky Grey),8536,28
28.pdf,Sakelar Pintar 1 Tombol (20 A),8536,28
28.pdf,Sakelar Pintar 1 Tombol (20 A)(Matt Champagne),8536,28
28.pdf,Sakelar Pintar 1 Tombol (20 A)(Graphite Black),8536,28
28.pdf,Sakelar Pintar 1 Tombol (20 A)(Smoky Grey),8536,28
28.pdf,Sakelar 2 Tombol Pintar (Sm oky Grey),8536,28
28.pdf,oky Grey),8536,28
28.pdf,Sakelar 3 Tombol Pintar (Sm oky Grey),8536,28
28.pdf,Sakelar 4 Tombol Skenario Pi ntar(Smoky Grey),8536,28
28.pdf,Modul Pengatur Suhu AC Pin tar(Graphite Black),9032,28
28.pdf,Sakelar 2 Tombol Skenario Pi ntar(Smoky Grey),8536,28
28.pdf,Smart Zigbee Gateway (LAN),8517,28
28.pdf,Sakelar 1 Tombol Pintar (Gra phite Black),8536,28
28.pdf,Sakelar 3 Tombol Skenario Pi ntar,8536,28
29.pdf,Sakelar 2 Tombol Tirai Pintar,8536,29
29.pdf,Modul Pengatur Suhu AC Pin tar,9032,29
29.pdf,Sakelar 1 Tombol Skenario Pi ntar,8536,29
30.pdf,Saklar 2 tombol Data Outlet(Smoky Grey),8536,30
30.pdf,Telepon dan Data Outlet(Sm oky Grey),8536,30
30.pdf,Bingkai Saklar 2 (Vertikal),7326,30
30.pdf,Bingkai Saklar 3 (Vertikal),7326,30
30.pdf,Bingkai Saklar 4 (Vertikal),7326,30
30.pdf,Bingkai Saklar 5 (Vertikal),7326,30
31.pdf,Wall-mounted-Power track-1m-Black,8538,31
31.pdf,Bingkai Saklar 4-Warna Putih(Matt Champagn e),7326,31
31.pdf,Outlet Telepon & Data (Matt Champagne),8536,31
31.pdf,Outlet TV & Data,8536,31
31.pdf,Outlet TV & Data (Matt Cha mpagne),8536,31
32.pdf,Stop Kontak tipe Schuko (Gr aphite Black),8536,32
32.pdf,Stop Kontak Multi-standard Dan Stop Kontak 2 Pin(Graphite Black),8536,32
33.pdf,Stop Kontak Multistandard D engan USB A+C (GEM)(Diam ond Grey),8536,33
33.pdf,Stop Kontak Multi-standar (GEM)(Diamond Gre y),8536,33
35.pdf,Modul Peredup Pintar Tunabl e CCT,8536,35
37.pdf,Stop Kontak Schuko Dengan Tipe A+C (Metal)(Brushed Gr ey),8536,37
39.pdf,Sakelar Pintar 3 Tombol (GE M),8536,39
40.pdf,Sakelar Pintar 2 Tombol (GE M),8536,40
42.pdf,Smart MT36 48V Adjust Grid Spotlight12W24D BK,9405,42
42.pdf,Smart MT36 48V Spotlight 1 0W24D BK,9405,42
43.pdf,Wall-mounted-Power track-0.8m-Black,8538,43
43.pdf,Multi-standard socket-Square-BK,8536,43
43.pdf,Duro LED-KC1 Module 9W4000K36D,9405,43
43.pdf,CP20 LED Spotlight 5W4000 KRa80,9405,43
44.pdf,Sakelar 1 Tombol Peredup Pi ntar (GEM)(Diamond Grey),8536,44
44.pdf,Sakelar 1 Tombol Tirai Pintar (GEM)(Diamond Grey),8536,44
44.pdf,Sakelar 2 Tombol Tirai Pintar (GEM)(Diamond Grey),8536,44
44.pdf,Sakelar Pintar 2 Tombol (GE M)(Diamond Grey),8536,44
44.pdf,Sakelar Pintar 3 Tombol (GE M)(Diamond Grey),8536,44
44.pdf,Sakelar Pintar 4 Tombol (GE M)(Diamond Grey),8536,44
44.pdf,Sakelar Pintar Skenario 4 To mbol (GEM)(Diamond Grey),8536,44
44.pdf,Sakelar Pintar Skenario 8 To mbol (GEM)(Diamond Grey),8536,44
45.pdf,Stop Kontak Schuko Dengan Tipe A+C (GEM)(Diamond W hite),8536,45
45.pdf,EV1 60W24V constant voltag e power supply,8504,45
45.pdf,Smart PIR Motion Sensor (Zi gbee),9031,45
45.pdf,Sakelar 1 Tombol Peredup Pi ntar(Smoky Grey),8536,45
45.pdf,Sakelar 4 Tombol Pintar (Sm oky Grey),8536,45
45.pdf,Stop Kontak Schuko Dengan Tipe A+C (GEM)(Diamond Gr ey),8536,45
45.pdf,Stop Kontak Schuko Dengan Tipe A+C (GEM)(Diamond Sil ver),8536,45
47.pdf,Bingkai Sakelar 4 (Platinum Grey),8538,47
48.pdf,Sakelar 2-Tombol Intermediate(Smoky Grey),8536,48
48.pdf,Stop Kontak Multistandard D engan USB A+C(Graphite Bla ck),8536,48
49.pdf,FL20 LED floodlight 300W65 00K,9405,49
49.pdf,RD50 LED streetlight 75W 65 00K,9405,49
49.pdf,Sakelar 3 Tombol 2 Arah (Gr aphite Black),8536,49
49.pdf,Valor LED DL 8W R100 6500 K,9405,49
49.pdf,Duro LED Panel light 36W 65 00K 595*595,9405,49
49.pdf,Saklar 1-Tombol 1-Arah (GEM)(Diamond Grey),8536,49
49.pdf,Duro KC1 ivory 10D anti-glare frame,9405,49
49.pdf,Duro LED-KC1 Module TRIAC 9W3000K 36D,9405,49
49.pdf,Saklar 2 Gang Dimming Terp isah 0-10V,8536,49
49.pdf,Sakelar 1 Tombol Pintar (Sm oky Grey),8536,49
49.pdf,CP20 LED Spotlight 5W3000 KRa80,9405,49
49.pdf,CP20 LED Spotlight 7W3000 KRa80,9405,49
52.pdf,Saklar 1-Tombol 1-Arah (Metal)(Satin Gold),8536,52
52.pdf,Saklar 4-Tombol 1-Arah (Metal)(Satin Gold),8536,52
52.pdf,Saklar 1-Tombol 2-Arah (Metal)(Brushed Grey),8536,52
52.pdf,Outlet Telepon (Metal) (Brus hed Grey),8536,52
52.pdf,Saklar 2-Tombol 2-Arah (GEM)(Diamond White),8536,52
53.pdf,Outlet Telepon RJ11 (Matt C hampagne),8536,53
54.pdf,Sakelar Peredup Lampu (Di mmer) 200W(Smoky Grey),8536,54
55.pdf,Surface-mounted-Power track-0.8m-Black,8538,55
56.pdf,SMB65C-63 MCB 6kA 1P C10,8536,56
59.pdf,Saklar 4-Tombol 2-Arah (Smoky Grey),8536,59
59.pdf,Saklar 2-tombol 1-arah Dengan Indicator LED(Smoky Grey),8536,59
59.pdf,Sakelar Tekan (momentary) 2 Gang(Smoky Grey),8536,59
61.pdf,Modul TV Dan Stop Kontak D ata(Graphite Black),8536,61
61.pdf,Saklar Bel 1-Tombol (Smoky Grey),8536,61
63.pdf,Sakelar 3 Tombol Pintar (Gra phite Black),8536,63
63.pdf,Sakelar 2 Tombol Skenario Pi ntar(Graphite Black),8536,63
63.pdf,Sakelar Pintar Skenario 4 To mbol(Graphite Black),8536,63
63.pdf,Sakelar 1 Tombol Peredup Pi ntar(Graphite Black),8536,63
63.pdf,145 Floor Socket (aluminium alloy(cid:0),8536,63
63.pdf,Multi-Standard Module,8536,63
64.pdf,LED DriverCC 360mA30-42VDC/220-240V on-off HPF,8504,64
65.pdf,EV1 150W24V constant volta ge power supply,8504,65
65.pdf,LED DriverCC 700mA30-42VDC/220-240V Triac HPF,8504,65
67.pdf,Saklar ELV Lampu Latar Gan da 6 Tombol (Kontak kering),8536,67
68.pdf,Sakelar 3 Tombol Skenario Pi ntar(Smoky Grey),8536,68
68.pdf,Stop Kontak Multi-standar (Platinum Grey),8536,68
68.pdf,Penutup Stopkontak Anti Air(Smoky Grey),3926,68
68.pdf,Plat Penutup (Matt Champag ne),7326,68
70.pdf,SS22 COB Strip 24V 256L 8m m 10W3000K IP20 5M,8539,70
71.pdf,SS22 COB 24V Strip 10W/M-5M 320L 8mm 3000K,8539,71
72.pdf,Valor LED DL 17W R150 300 0K,9405,72
73.pdf,RD20 LED streetlight 50W 65 00K,9405,73
78.pdf,Valor LED DL 12W R125 650 0K,9405,78
80.pdf,FL20 LED floodlight 200W30 00K,9405,80
82.pdf,Smart Door and Window Sen sor (Zigbee),8531,82
82.pdf,Sakelar 4 Tombol 1 Arah (Ma tt Champagne),8536,82
82.pdf,Sakelar 1 Tombol 2 Arah (Ma tt Champagne),8536,82
82.pdf,Docking AC gateway(VRF),8517,82
84.pdf,Valor LED A60 9W 3000K,8539,84
84.pdf,FL20 LED floodlight 10W400 0K,9405,84
84.pdf,FL20 LED floodlight 30W400 0K,9405,84
84.pdf,FL20 LED floodlight 300W30 00K,9405,84
85.pdf,Sakelar Pintar 2 Tombol (Sm oky Grey),8536,85
85.pdf,Sakelar Pintar 4 Tombol (Sm oky Grey),8536,85
85.pdf,Sakelar Pintar Skenario 1 To mbol(Smoky Grey),9032,85
85.pdf,Sakelar Pintar Skenario 4 To mbol(Smoky Grey),8536,85
86.pdf,CLL16 LED linear light 26W6 500K,9405,86
88.pdf,Sakelar Pintar 1 Tombol (Sm oky Grey),8536,88
88.pdf,Stop Kontak Tipe Schuko (S moky Grey),8536,88
90.pdf,1 Gang Smart No-neutral Switch Module,8536,90
93.pdf,70-120V Tuning Switch 3 Wiring s(Smoky Grey),8536,93
94.pdf,Bingkai Saklar 2-warna Putih(Matt Champagn e),7326,94
96.pdf,Outlet Data (Smoky Grey),8536,96
97.pdf,HB32 LED Highbay 80W/120 W/150W 4000K/5000K/6500 K,9405,97
101.pdf,Duro LED-KC1 Module 12W4000K24D,9405,101
101.pdf,Duro LED-KC1 Module TRIAC 12W4000 K24D,9405,101
102.pdf,FL30 LED floodlight 100W65 00K,9405,102
105.pdf,Smart Breaker(ZigBee),8536,105
106.pdf,120 Twin Floor Socket (alumi nium alloy(cid:0),8536,106
107.pdf,Saklar 2-Tombol 1-Arah (Platinum Grey),8536,107
110.pdf,Sakelar 2 Tombol 1 Arah De ngan Strip(Graphite Black),8536,110
110.pdf,Sakelar 2 Tombol 2 Arah De ngan Strip(Graphite Black),8536,110
110.pdf,Sakelar 3 Tombol 1 Arah De ngan Strip(Graphite Black),8536,110
110.pdf,Sakelar 4 Tombol 1 Arah De ngan Strip(Graphite Black),8536,110
110.pdf,Outlet Data (Graphite Black),8536,110
110.pdf,Sakelar Peredup Lampu (Dim mer) 200W(Graphite Black),8536,110
110.pdf,Sakelar 1 Tombol 1 Arah De ngan Strip(Matt Champagne),8536,110
110.pdf,Sakelar 2 Tombol 1 Arah De ngan Strip(Matt Champagne),8536,110
110.pdf,Sakelar 2 Tombol 2 Arah De ngan Strip(Matt Champagne),8536,110
110.pdf,Sakelar 3 Tombol 1 Arah De ngan Strip(Matt Champagne),8536,110
110.pdf,Sakelar 1 Tombol 1 Arah De ngan Strip(Smoky Grey),8536,110
110.pdf,Sakelar 4 Tombol 1 Arah De ngan Strip(Matt Champagne),8536,110
110.pdf,Stop Kontak Tipe Schuko (M att Champagne),8536,110
110.pdf,Sakelar 2 Tombol 1 Arah De ngan Strip,8536,110
110.pdf,Stop Kontak Universal Denga n Sakelar(Matt Champagne),8536,110
110.pdf,Outlet Data (Matt Champagn e),8536,110
110.pdf,Sakelar 1 Tombol 2 Arah De ngan Strip(Smoky Grey),8536,110
110.pdf,Sakelar 2 Tombol 1 Arah De ngan Strip(Smoky Grey),8536,110
110.pdf,Sakelar 2 Tombol 2 Arah De ngan Strip(Smoky Grey),8536,110
110.pdf,Sakelar 3 Tombol 1 Arah De ngan Strip(Smoky Grey),8536,110
110.pdf,Sakelar 4 Tombol 1 Arah De ngan Strip(Smoky Grey),8536,110
110.pdf,Stop Kontak Multi-standard Dan Stop Kontak 2 Pin(Smoky Grey),8536,110
111.pdf,LT30 Surface Mount Track 1. 5meter BK,9405,111
111.pdf,LT30 24V constant voltage D river100W BK,8504,111
112.pdf,Saklar 1-tombol 2-arah Dengan Indicator LED(Graphite Black),8536,112
112.pdf,Saklar 1-tombol 2-arah dengan indicator LED(Smoky Grey),8536,112
112.pdf,Saklar 2-tombol 1-arah Dengan Indicator LED(Graphite Black),8536,112
112.pdf,Saklar 2-tombol 2-arah Dengan Indicator LED(Graphite Black),8536,112
112.pdf,Saklar 2-tombol 2-arah dengan indicator LED(Smoky Grey),8536,112
112.pdf,Saklar 3-tombol 1-arah Dengan Indicator LED,8536,112
112.pdf,Saklar 3-tombol 1-arah Dengan Indicator LED(Graphite Black),8536,112
112.pdf,Saklar 3-tombol 1-arah dengan indicator LED(M att Champagne),8536,112
113.pdf,Valor LED square DL 24W S2 00 4000K,9405,113
113.pdf,Sakelar 3 Tombol 1 Arah (Na tural Champagne),8536,113
114.pdf,Olot LED Highbay G5 100W 6500K 120D,9405,114
115.pdf,Valor LED DL 20W R175 650 0K,9405,115
115.pdf,RD20 LED streetlight 50W 40 00K,9405,115
117.pdf,Smart RF Infrared Remote C ontroller,8526,117
117.pdf,Saklar 2-Tombol 1-Arah (Metal)(Brushed Grey),8536,117
117.pdf,Saklar 2-Tombol 2-Arah (Metal)(Brushed Grey),8536,117
117.pdf,Stop Kontak Multistandard D engan USB A+C (Metal)(Brus hed Grey),8536,117
118.pdf,Modul TV dan Stop Kontak D ata(Smoky Grey),8536,118
119.pdf,Saklar 3-Tombol 2-Arah (GEM)(Diamond Grey),8536,119
121.pdf,Sakelar 3 Tombol 1 Arah (Ma tt Champagne),8536,121
123.pdf,Sakelar Pintar 3 Tombol,8536,123
123.pdf,1 Gang Smart Curtain Switch Module(TY cloud)(Smoky Gr ey),8536,123
126.pdf,13A Plug,8536,126
129.pdf,1 Tombol Saklar Modul Smar t Non-netral(Smoky Grey),8536,129
131.pdf,Simon Smart Lock LK33,8301,131
132.pdf,Twin BS Switched Socket(Gr aphite Black),8536,132
132.pdf,Saklar 3-Tombol 1-Arah (Metal)(Brushed Grey),8536,132
135.pdf,Sakelar 1 Tombol Intermedia te (Smoky Grey),8536,135
136.pdf,Outlet Data Cat.6 (Graphite Black),8536,136
137.pdf,Bingkai Sakelar 2 (Smoky Gr ey),3926,137
137.pdf,Bingkai Sakelar 3 (Smoky Gr ey),3926,137
137.pdf,Bingkai Sakelar 4 (Smoky Gr ey),3926,137
138.pdf,Outlet USB-HDMI (Smoky Grey),8536,138
139.pdf,Saklar 1-Tombol 1-Arah (Platinum Grey),8536,139
139.pdf,Saklar 1-Tombol 2-Arah (Platinum Grey),8536,139
139.pdf,Outlet Telepon (Platinum Gre y),8536,139
139.pdf,Outlet TV (Platinum Grey),8536,139
139.pdf,Bingkai Sakelar 2 (Platinum Grey),8538,139
140.pdf,Valor LED DL 12W R150 650 0K,9405,140
142.pdf,Outlet TV (Matt Champagne),8536,142
142.pdf,Valor LED DL 8W R100 4000 K,9405,142
142.pdf,Smart cam 30,8525,142
144.pdf,Smart Infrared Remote Cont roller (Wifi),8526,144
144.pdf,Duro LED-KC1 Module 7W3000K36D,9405,144
144.pdf,Bingkai Sakelar 5 (Smoky Gr ey),3926,144
145.pdf,1 Gang Flush Mounting Box,3926,145
147.pdf,16A Sakelar Kartu Akses RFI D (Natural Champagne),8536,147
147.pdf,2 Gang Frame(Natural Cham pagne),3926,147
147.pdf,3 Gang Frame(Natural Cham pagne),3926,147
148.pdf,CP36S BK Max15W360mAR7 5Ra90 3000K24D NoDriver,9405,148
149.pdf,CP36S LED Spotlight SR 12W R75 3000K24D Ra90,9405,149
149.pdf,CP36S LED Spotlight SR 24W R100 3000K24D Ra90,9405,149
150.pdf,Duro LED-KC1 Module 5W4000K15D,9405,150
150.pdf,Duro LED-KC1 Module 7W4000K36D,9405,150
151.pdf,Sakelar 1 Tombol 1 Arah (S moky Grey),8536,151
152.pdf,Duro LED-KC1 Module TRIAC 12W3000 K36D,9405,152
152.pdf,CP36S LED Spotlight BK 7W R55 3000K36D Ra90,9405,152
152.pdf,CP36S LED Spotlight BK 7W R55 4000K36D Ra90,9405,152
155.pdf,CP36S LED Spotlight SR 12W R75 3000K36D Ra90,9405,155
156.pdf,Motion Sensor LED Bulb 6W 6500K,8539,156
156.pdf,LED Emergency bulb A67 7W 6800K,8539,156
156.pdf,LED Emergency bulb A67 12 W6800K,8539,156
156.pdf,LED Emergency HPB Bulb T1 00 18W6500K,8539,156
157.pdf,Duro LED-KC1 Module 7W3000K60D,9405,157
159.pdf,Duro LED-KC1 Module 12W3000K24D,9405,159
160.pdf,SRD29 LED streetlight Solar Eq100W 6500K,9405,160
161.pdf,Duro LED-KC1 Module TRIAC 9W4000K 36D,9405,161
161.pdf,Duro LED-KC1 Module TRIAC 9W3000K 24D,9405,161
162.pdf,Duro LED-KC1 Module 7W4000K60D,9405,162
163.pdf,Stop Kontak Multistandard d engan Pengisi Daya USB(Mat t Champagne),8536,163
165.pdf,MT36 LED 48V Track Spotlig ht10W4000K24D BK,9405,165
165.pdf,MT36 Power connector 0.2m eter BK,9405,165
165.pdf,CP20 LED Spotlight 7W4000 KRa80,9405,165
168.pdf,Duro LED-KC1 Module 12W4000K36D,9405,168
169.pdf,Duro LED-KC1 Module TRIAC 9W4000K 24D,9405,169
170.pdf,Duro LED-KC1 Module TRIAC 15W4000 K24D,9405,170
176.pdf,Valor LED DL 12W R150 650 0K 4-pack,9405,176
178.pdf,Valor LED DL 4W R75 6500K,9405,178
178.pdf,Valor LED DL 12W R150 300 0K,9405,178
179.pdf,SMB65C-63 MCB 6kA 1P C2,8536,179
179.pdf,SMB65C-63 MCB 6kA 1P C50,8536,179
179.pdf,SMB65C-63 MCB 6kA 1P C63,8536,179
179.pdf,SMB65C-63 MCB 6kA 3P C10,8536,179
179.pdf,SMB65C-63 MCB 6kA 3P C20,8536,179
179.pdf,SMB65C-63 MCB 6kA 3P C25,8536,179
179.pdf,SMB65C-63 MCB 6kA 3P C32,8536,179
